TCName,InstitutionName,Padding,InstitutionCode,Abbrevation,Debit,Credit,Prepaid,Institution Currency,Agent Portal Support,Collect Portal Support,Account Length Validation,Reference Currency,Client Length Validation,RSA Support,Financial Start Month,Default Language,Time Zone,Domestic Postal Code mandatory,Account Number Length,Client Number Length,SDN Plan,AdaptiveEcomm,MPIN Enabled,SMS Service Provider,Customer Care Contact Numbers,Email Id,Customer Care Fax,Contact Name,Mobile No Country Code,Mobile No,Phone No,Email ID,Address Line1,Address Line2,Address Line3,Address Line4,Country,Area_City,Postal Code,NewUserId,NewUserName,Role,LanguagePreference,TimeZone,Login Allowed From,Login Allowed Till,EmailId,CountryCode,MobileNumber,UserAccountExpiryDate,ConcurrentLoginAllowed,MaximumConcurrentUser,Message,CollectPortalAdminName,AgentPortalAdminName,CreatedInstitution,CreatedUser,HighRiskCountry,TaxOnIncomeFeeType,TaxOnIncomeStatus,MccCode,HolidayType,LoanType,DraftNeeded,LoanTypeCreditLimit,LoanTypeCashLimit,ProgramWalletPromotion,DefaultLoanPlan,Account Code,Account Head,Status,Interchange,Program,Description,AccountNumber,ReportCode,Transaction Code,CER_SEQUENCE,Rate Origin,Source Currency,Destination Currency,BUY_RATE,MID_RATE,SELL_RATE,Date Create,Effective Date & Time,INSTITUTION_CODE,Transaction Source,Transaction Type,Rate Type,RateTypeValues,Username,ChecksumSupport,GenerateAckReport,BaseCurrency,PresentTimeLimit,EventProductType,EmailRecipients,SMSRecipients,LetterRecipients,Language,EmailMessageBody,EmailSubjectBody,SMSMessageBody,3D_SECURE_TNX_INTERCHANGE,VALIDATE_CAVV_AAV,INTERCHANGE
TCInstituteCreationPR,AUTO,0,,,No,No,Check,INR [356],Check,No,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST,WIBMO [002],Check,Check,1100440052,[email],45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,7200022_Role [ROLE000045],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,ISSUINGXH,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check,7O,New Account Head 99,Active [A],MASTERCARD [02],-,Account Master,7777777777,R6677,,00,Bank [B],INR [356],THB [764],0.50,0.52,0.54,,,121212,System [S],Balance Refund [32],Buy,Buy,,uncheck,uncheck,INR [356],50,Prepaid [P],Client,Client,Client,ENGLISH [EN],EmailMessageBody,EmailSubjectBody,SMSMessageBody,MASTERCARD [02],MasterCard [M],MASTERCARD [02]
TCInstituteCreationDC,DEBISS,6,,,Check,No,No,INR [356],No,No,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST,WIBMO [002],Check,Check,1100440052,[email],45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,7200022_Role [ROLE000045],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Retail Transaction to Loan [LOANPUR],Check,Check,Check,Program [0],Check,7O,Account Head 30,Active [A],MASTERCARD [02],-,Account Master,7777777777,R6677,,00,Bank [B],INR [356],THB [764],0.50,0.52,0.54,,,121212,System [S],Balance Refund [32],Buy,Buy,,uncheck,uncheck,INR [356],50,Prepaid [P],Client,Client,Client,ENGLISH [EN],EmailMessageBody,EmailSubjectBody,SMSMessageBody,MASTERCARD [02],MasterCard [M],MASTERCARD [02]
TCInstituteCreationCR,CREISS,6,,,No,Check,No,INR [356],No,Check,No,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST,WIBMO [002],Check,Check,1100440052,[email],45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,7200022_Role [ROLE000045],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check,7O,Account Head 30,Active [A],MASTERCARD [02],-,Account Master,7777777777,R6677,,00,Bank [B],INR [356],THB [764],0.50,0.52,0.54,,,121212,System [S],Balance Refund [32],Buy,Buy,,uncheck,uncheck,INR [356],50,Prepaid [P],Client,Client,Client,ENGLISH [EN],EmailMessageBody,EmailSubjectBody,SMSMessageBody,MASTERCARD [02],MasterCard [M],MASTERCARD [02]
TCInstituteCreationDCPR,DEBPRE,6,,,Check,No,Check,INR [356],Check,No,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST,WIBMO [002],Check,Check,1100440052,[email],45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,7200022_Role [ROLE000045],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,DEBPREXF,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check,7O,New Account Head 99,Active [A],MASTERCARD [02],-,Account Master,7777777777,R6677,,00,Bank [B],INR [356],THB [764],0.50,0.52,0.54,,,121212,System [S],Balance Refund [32],Buy,Buy,,uncheck,uncheck,INR [356],50,Prepaid [P],Client,Client,Client,ENGLISH [EN],EmailMessageBody,EmailSubjectBody,SMSMessageBody,MASTERCARD [02],MasterCard [M],MASTERCARD [02]
TCInstituteCreationPRCR,PRECRE,6,,,No,Check,Check,INR [356],Check,Check,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST,WIBMO [002],Check,Check,1100440052,[email],45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,7200022_Role [ROLE000045],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,ISSUINGXH,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check,7O,New Account Head 99,Active [A],MASTERCARD [02],-,Account Master,7777777777,R6677,,00,Bank [B],INR [356],THB [764],0.50,0.52,0.54,,,121212,System [S],Balance Refund [32],Buy,Buy,,uncheck,uncheck,INR [356],50,Prepaid [P],Client,Client,Client,ENGLISH [EN],EmailMessageBody,EmailSubjectBody,SMSMessageBody,MASTERCARD [02],MasterCard [M],MASTERCARD [02]
TCInstituteCreationDTCR,DEBCRE,6,,,Check,Check,No,INR [356],No,Check,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST,WIBMO [002],Check,Check,1100440052,[email],45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,7200022_Role [ROLE000045],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,ISSUINGXH,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check,7O,New Account Head 99,Active [A],MASTERCARD [02],-,Account Master,7777777777,R6677,,00,Bank [B],INR [356],THB [764],0.50,0.52,0.54,,,121212,System [S],Balance Refund [32],Buy,Buy,,uncheck,uncheck,INR [356],50,Prepaid [P],Client,Client,Client,ENGLISH [EN],EmailMessageBody,EmailSubjectBody,SMSMessageBody,MASTERCARD [02],MasterCard [M],MASTERCARD [02]
TCInstituteCreationAll,ALLISS,6,555522,AUTHREG,Check,Check,Check,INR [356],Check,Check,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST,WIBMO [002],Check,Check,1100440052,[email],45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,7200022_Role [ROLE000045],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,ISSUINGXH,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check,7O,New Account Head 99,Active [A],MASTERCARD [02],-,Account Master,7777777777,R6677,,00,Bank [B],INR [356],THB [764],0.50,0.52,0.54,,,121212,System [S],Balance Refund [32],Buy,Buy,,uncheck,uncheck,INR [356],50,Prepaid [P],Client,Client,Client,ENGLISH [EN],EmailMessageBody,EmailSubjectBody,SMSMessageBody,MASTERCARD [02],MasterCard [M],MASTERCARD [02]
TCInstituteCreationDCWithoutAgentPortal,PREWOAGNT,6,,,Check,No,No,INR [356],No,No,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST,WIBMO [002],Check,Check,1100440052,[email],45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,7200022_Role [ROLE000045],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check,7O,New Account Head 99,Active [A],MASTERCARD [02],-,Account Master,7777777777,R6677,,00,Bank [B],INR [356],THB [764],0.50,0.52,0.54,,,121212,System [S],Balance Refund [32],Buy,Buy,,uncheck,uncheck,INR [356],50,Prepaid [P],Client,Client,Client,ENGLISH [EN],EmailMessageBody,EmailSubjectBody,SMSMessageBody,MASTERCARD [02],MasterCard [M],MASTERCARD [02]
TCInstituteCreationCRWithoutCollectPortal,CREWOCOLL,6,,,No,Check,No,INR [356],No,No,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST,WIBMO [002],Check,Check,1100440052,[email],45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,7200022_Role [ROLE000045],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check,7O,New Account Head 99,Active [A],MASTERCARD [02],-,Account Master,7777777777,R6677,,00,Bank [B],INR [356],THB [764],0.50,0.52,0.54,,,121212,System [S],Balance Refund [32],Buy,Buy,,uncheck,uncheck,INR [356],50,Prepaid [P],Client,Client,Client,ENGLISH [EN],EmailMessageBody,EmailSubjectBody,SMSMessageBody,MASTERCARD [02],MasterCard [M],MASTERCARD [02]
TCInstituteCreationAllWithoutAgentCollect,ALLWOAGCO,6,,,Check,Check,Check,INR [356],No,No,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST,WIBMO [002],Check,Check,1100440052,[email],45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,7200022_Role [ROLE000045],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,ISSUINGXH,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check,7O,New Account Head 99,Active [A],MASTERCARD [02],-,Account Master,7777777777,R6677,,00,Bank [B],INR [356],THB [764],0.50,0.52,0.54,,,121212,System [S],Balance Refund [32],Buy,Buy,,uncheck,uncheck,INR [356],50,Prepaid [P],Client,Client,Client,ENGLISH [EN],EmailMessageBody,EmailSubjectBody,SMSMessageBody,MASTERCARD [02],MasterCard [M],MASTERCARD [02]
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7O,New Account Head 99,Active [A],MASTERCARD [02],-,Account Master,7777777777,R6677,,00,Bank [B],INR [356],THB [764],0.50,0.52,0.54,,,121212,System [S],Balance Refund [32],Buy,Buy,,uncheck,uncheck,INR [356],50,Prepaid [P],Client,Client,Client,ENGLISH [EN],EmailMessageBody,EmailSubjectBody,SMSMessageBody,MASTERCARD [02],MasterCard [M],MASTERCARD [02]
