TCName,InstitutionName,Padding,InstitutionCode,Abbrevation,Debit,Credit,Prepaid,Institution Currency,Agent Portal Support,Collect Portal Support,Account Length Validation,Reference Currency,Client Length Validation,RSA Support,Financial Start Month,Default Language,Time Zone,Domestic Postal Code mandatory,Account Number Length,Client Number Length,SDN Plan,AdaptiveEcomm,MPIN Enabled,SMS Service Provider,Customer Care Contact Numbers,Customer Care Fax,Contact Name,Mobile No Country Code,Mobile No,Phone No,Email ID,Address Line1,Address Line2,Address Line3,Address Line4,Country,Area_City,Postal Code,NewUserId,NewUserName,Role,LanguagePreference,TimeZone,Login Allowed From,Login Allowed Till,EmailId,CountryCode,MobileNumber,UserAccountExpiryDate,ConcurrentLoginAllowed,MaximumConcurrentUser,Message,CollectPortalAdminName,AgentPortalAdminName,CreatedInstitution,CreatedUser,ASC_Vendor,MPIN,SmsProvider,ExistingInstitutionCode,HighRiskCountry,TaxOnIncomeFeeType,TaxOnIncomeStatus,MccCode,HolidayType,LoanType,DraftNeeded,LoanTypeCreditLimit,LoanTypeCashLimit,ProgramWalletPromotion,DefaultLoanPlan
TCInstituteCreationPR,PREISS,5,,,No,No,Check,INR [356],Check,No,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST [AUTOMATION],WIBMO [002],Check,Check,1100440052,45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,BankAdmin [ROLE000044],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,ISSUINGXH,,,,,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check
TCInstituteCreationDC,DEBISS,5,,,Check,No,No,INR [356],No,No,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST [AUTOMATION],WIBMO [002],Check,Check,1100440052,45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,BankAdmin [ROLE000044],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,,,,,,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Retail Transaction to Loan [LOANPUR],Check,Check,Check,Program [0],Check
TCInstituteCreationCR,LANDBANKMIG,0,,,No,Check,No,PHP [608],No,Check,No,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST [AUTOMATION],WIBMO [002],Check,Check,1100440052,45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,LandBankUser,LandBankUser,BankAdmin [ROLE000044],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,,,,,,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check
TCInstituteCreationDCPR,DEBPRE,5,,,Check,No,Check,INR [356],Check,No,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST [AUTOMATION],WIBMO [002],Check,Check,1100440052,45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,BankAdmin [ROLE000044],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,DEBPREXF,,,,,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check
TCInstituteCreationPRCR,PRECRE,5,,,No,Check,Check,INR [356],Check,Check,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST [AUTOMATION],WIBMO [002],Check,Check,1100440052,45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,BankAdmin [ROLE000044],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,ISSUINGXH,,,,,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check
TCInstituteCreationDTCR,DEBCRE,5,,,Check,Check,No,INR [356],No,Check,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST [AUTOMATION],WIBMO [002],Check,Check,1100440052,45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,BankAdmin [ROLE000044],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,ISSUINGXH,,,,,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check
TCInstituteCreationAll,AUTOBLNG,0,303030,AUTOBLNG,Check,Check,Check,INR [356],Check,Check,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST [AUTOMATION],WIBMO [002],Check,Check,1100440052,45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,BankAdmin [ROLE000044],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,ISSUINGXH,,,,,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check
TCInstituteCreationDCWithoutAgentPortal,PREWOAGNT,5,,,Check,No,No,INR [356],No,No,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST [AUTOMATION],WIBMO [002],Check,Check,1100440052,45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,BankAdmin [ROLE000044],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,,,,,,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check
TCInstituteCreationCRWithoutCollectPortal,CREWOCOLL,5,,,No,Check,No,INR [356],No,No,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST [AUTOMATION],WIBMO [002],Check,Check,1100440052,45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,BankAdmin [ROLE000044],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,,,,,,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check
TCInstituteCreationAllWithoutAgentCollect,ALLWOAGCO,5,,,Check,Check,Check,INR [356],No,No,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST [AUTOMATION],WIBMO [002],Check,Check,1100440052,45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,BankAdmin [ROLE000044],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,ISSUINGXH,,,,,,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check
TCEditInstitute,ALLWOAGCO,5,,,Check,Check,Check,INR [356],No,No,Check,INR [356],Check,Check,Jan [01],English [en],Asia/Calcutta,Check,16,16,TEST [AUTOMATION],WIBMO [002],Check,Check,1100440052,45665456,Automation,IND [+91],1113332,23564589,[email],Business Bay,Yerwada,Business Bay,Yerwada,INDIA [356],PUNE [PNQ],411006,124421,user,BankAdmin [ROLE000044],English [EN],GMT,,,[email],IND [+91],5431267812,July/2/2018,Yes [Y],999,Record Added Successfully.,CollectAdm,Agentadm,ISSUINGXH,,WIBMO [002],Check,Check,121212,CANADA [124],Loan Processing Fee [44],Active [1],"Accounting, Auditing, and Bookkeeping Services [8931]",Holiday [H],Loan below credit limit [LOANCR],Check,Check,Check,Program [0],Check
